param_name,idx,fisher_diagonal,activation_count,value,min_value,max_value,status
KING_MG,10,0.000000e+00,0,0.0,0.0,0.0,LOCKED
KING_EG,11,0.000000e+00,0,0.0,0.0,0.0,LOCKED
PAWN_PST_MG[0],12,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[1],13,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[2],14,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[3],15,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[4],16,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[5],17,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[6],18,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[7],19,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[56],68,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[57],69,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[58],70,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[59],71,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[60],72,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[61],73,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[62],74,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_MG[63],75,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[0],76,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[1],77,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[2],78,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[3],79,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[4],80,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[5],81,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[6],82,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[7],83,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[56],132,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[57],133,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[58],134,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[59],135,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[60],136,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[61],137,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[62],138,0.000000e+00,0,0.0,-200.0,200.0,STARVED
PAWN_PST_EG[63],139,0.000000e+00,0,0.0,-200.0,200.0,STARVED
KING_PST_MG[7],659,2.012279e-12,560,-4.0,-200.0,200.0,STARVED
KING_PST_MG[0],652,2.989313e-12,411,-131.0,-200.0,200.0,STARVED
KING_PST_MG[3],655,4.147117e-12,910,136.0,-200.0,200.0,STARVED
KING_PST_MG[1],653,4.668907e-12,704,200.0,-200.0,200.0,STARVED
KING_PST_MG[6],658,4.873089e-12,917,100.0,-200.0,200.0,STARVED
KING_PST_MG[2],654,4.900861e-12,849,200.0,-200.0,200.0,STARVED
KING_PST_MG[4],656,5.092702e-12,974,-92.0,-200.0,200.0,STARVED
KING_PST_MG[5],657,6.337257e-12,932,-40.0,-200.0,200.0,STARVED
KING_PST_MG[8],660,7.918865e-12,1009,198.0,-200.0,200.0,STARVED
KING_PST_MG[15],667,8.876692e-12,1607,-145.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[6],146,1.124176e-11,769,-11.0,-200.0,200.0,STARVED
KING_PST_MG[9],661,1.251728e-11,1988,121.0,-200.0,200.0,STARVED
KING_PST_MG[10],662,1.282787e-11,2409,71.0,-200.0,200.0,STARVED
KING_PST_MG[16],668,1.285792e-11,1862,77.0,-200.0,200.0,STARVED
KING_PST_MG[14],666,1.379842e-11,2503,13.0,-200.0,200.0,STARVED
KING_PST_MG[12],664,1.455730e-11,2587,74.0,-200.0,200.0,STARVED
KING_PST_MG[13],665,1.539493e-11,2665,49.0,-200.0,200.0,STARVED
KING_PST_MG[11],663,1.718005e-11,2351,148.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[1],141,1.869019e-11,1140,-80.0,-200.0,200.0,STARVED
KING_PST_MG[24],676,1.894245e-11,2607,6.0,-200.0,200.0,STARVED
KING_PST_MG[17],669,2.144189e-11,3769,105.0,-200.0,200.0,STARVED
KING_PST_MG[18],670,2.470748e-11,4678,135.0,-200.0,200.0,STARVED
BISHOP_PST_MG[6],274,2.788115e-11,1282,-20.0,-200.0,200.0,STARVED
KING_PST_MG[23],675,2.811665e-11,3790,-28.0,-200.0,200.0,STARVED
KING_PST_MG[20],672,2.833802e-11,4929,81.0,-200.0,200.0,STARVED
KING_PST_MG[22],674,2.876147e-11,4974,161.0,-200.0,200.0,STARVED
KING_PST_MG[21],673,3.084141e-11,5303,130.0,-200.0,200.0,STARVED
KING_PST_MG[19],671,3.127600e-11,5232,62.0,-200.0,200.0,STARVED
KING_PST_MG[25],677,3.242806e-11,5200,19.0,-200.0,200.0,STARVED
KING_PST_MG[32],684,3.299612e-11,3173,-82.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[4],144,3.726628e-11,1970,93.0,-200.0,200.0,STARVED
BISHOP_PST_MG[4],272,3.727268e-11,2355,-50.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[2],142,3.813085e-11,1772,-43.0,-200.0,200.0,STARVED
BISHOP_PST_MG[3],271,3.945074e-11,2822,-76.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[7],147,3.976583e-11,842,-108.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[3],143,4.233603e-11,2050,-46.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[56],196,4.302209e-11,864,-82.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[63],267,4.346165e-11,708,-45.0,-200.0,200.0,STARVED
BISHOP_PST_MG[2],270,4.390033e-11,2296,-126.0,-200.0,200.0,STARVED
QUEEN_PST_EG[63],651,4.431017e-11,1167,13.0,-200.0,200.0,STARVED
KING_PST_EG[0],716,4.494918e-11,437,-81.0,-200.0,200.0,STARVED
BISHOP_PST_MG[5],273,4.582294e-11,2303,-52.0,-200.0,200.0,STARVED
KING_PST_MG[26],678,4.729224e-11,7106,39.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[5],145,4.924048e-11,1547,-106.0,-200.0,200.0,STARVED
KING_PST_EG[7],723,5.059554e-11,601,-29.0,-200.0,200.0,STARVED
BISHOP_PST_MG[7],275,5.125851e-11,1434,8.0,-200.0,200.0,STARVED
BISHOP_PST_MG[1],269,5.168743e-11,2224,-6.0,-200.0,200.0,STARVED
KING_PST_MG[27],679,5.250995e-11,8762,-20.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[63],203,5.398115e-11,736,26.0,-200.0,200.0,STARVED
QUEEN_PST_EG[62],650,5.529174e-11,1343,11.0,-200.0,200.0,STARVED
KING_PST_MG[33],685,5.640273e-11,6502,49.0,-200.0,200.0,STARVED
PAWN_PST_MG[13],25,6.005139e-11,3750,-44.0,-200.0,200.0,STARVED
KING_PST_EG[1],717,6.084805e-11,741,-73.0,-200.0,200.0,STARVED
KING_PST_MG[40],692,6.151766e-11,4302,-18.0,-200.0,200.0,STARVED
QUEEN_PST_EG[55],643,6.286618e-11,1629,2.0,-200.0,200.0,STARVED
KING_PST_MG[29],681,6.387515e-11,10162,-21.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[56],260,6.405693e-11,859,17.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[7],211,6.746008e-11,842,-67.0,-200.0,200.0,STARVED
KING_PST_MG[28],680,6.813268e-11,10005,-15.0,-200.0,200.0,STARVED
KING_PST_MG[31],683,6.899522e-11,7049,-120.0,-200.0,200.0,STARVED
QUEEN_PST_MG[5],529,7.003949e-11,2518,115.0,-200.0,200.0,STARVED
PAWN_PST_MG[12],24,7.308047e-11,3616,32.0,-200.0,200.0,STARVED
KING_PST_EG[6],722,7.413517e-11,959,-19.0,-200.0,200.0,STARVED
ROOK_PST_MG[6],402,7.424846e-11,5729,3.0,-200.0,200.0,STARVED
ROOK_PST_MG[5],401,7.579288e-11,5758,-25.0,-200.0,200.0,STARVED
BISHOP_PST_MG[11],279,7.736312e-11,3758,-42.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[14],154,7.755115e-11,2388,18.0,-200.0,200.0,STARVED
KING_PST_MG[34],686,7.963976e-11,10766,-33.0,-200.0,200.0,STARVED
KING_PST_EG[5],721,7.977400e-11,979,24.0,-200.0,200.0,STARVED
KING_PST_MG[30],682,7.977919e-11,9505,-13.0,-200.0,200.0,STARVED
KING_PST_EG[4],720,8.114824e-11,1022,6.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[6],210,8.174380e-11,769,-41.0,-200.0,200.0,STARVED
QUEEN_PST_MG[6],530,8.393792e-11,2399,120.0,-200.0,200.0,STARVED
QUEEN_PST_EG[47],635,8.419243e-11,2553,70.0,-200.0,200.0,STARVED
KING_PST_EG[2],718,8.657229e-11,888,-58.0,-200.0,200.0,STARVED
PAWN_PST_MG[15],27,8.715111e-11,4801,-119.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[15],155,8.799832e-11,1563,-2.0,-200.0,200.0,STARVED
PAWN_PST_MG[14],26,8.845733e-11,3834,-48.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[0],140,8.990781e-11,1491,-167.0,-200.0,200.0,STARVED
QUEEN_PST_MG[63],587,9.422027e-11,1170,-7.0,-200.0,200.0,STARVED
KING_PST_EG[3],719,9.475075e-11,956,-42.0,-200.0,200.0,STARVED
BISHOP_PST_MG[0],268,9.478857e-11,2286,-3.0,-200.0,200.0,STARVED
QUEEN_PST_MG[62],586,9.560361e-11,1350,43.0,-200.0,200.0,STARVED
QUEEN_PST_EG[14],602,9.618829e-11,1700,66.0,-200.0,200.0,STARVED
QUEEN_PST_EG[54],642,9.709519e-11,2940,-3.0,-200.0,200.0,STARVED
QUEEN_PST_EG[6],594,9.818810e-11,2399,13.0,-200.0,200.0,STARVED
KING_PST_MG[35],687,1.014258e-10,14155,-69.0,-200.0,200.0,STARVED
QUEEN_PST_EG[22],610,1.021677e-10,2188,74.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[23],163,1.038295e-10,2451,13.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[12],152,1.052211e-10,3740,-3.0,-200.0,200.0,STARVED
BISHOP_PST_MG[62],330,1.053225e-10,2353,-4.0,-200.0,200.0,STARVED
BISHOP_PST_MG[12],280,1.067983e-10,3865,37.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[16],156,1.084661e-10,2995,-60.0,-200.0,200.0,STARVED
ROOK_PST_MG[7],403,1.097004e-10,6492,-10.0,-200.0,200.0,STARVED
QUEEN_PST_MG[3],527,1.098424e-10,3614,-7.0,-200.0,200.0,STARVED
PAWN_PST_MG[11],23,1.115254e-10,5288,63.0,-200.0,200.0,STARVED
PAWN_PST_MG[10],22,1.131731e-10,5384,21.0,-200.0,200.0,STARVED
QUEEN_PST_EG[5],593,1.132569e-10,2517,37.0,-200.0,200.0,STARVED
QUEEN_PST_EG[15],603,1.140039e-10,2046,56.0,-200.0,200.0,STARVED
PAWN_PST_MG[8],20,1.151506e-10,7833,35.0,-200.0,200.0,STARVED
KING_PST_EG[8],724,1.153675e-10,1055,-56.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[0],204,1.159580e-10,1491,-18.0,-200.0,200.0,STARVED
QUEEN_PST_MG[4],528,1.167400e-10,3061,126.0,-200.0,200.0,STARVED
BISHOP_PST_EG[7],339,1.209938e-10,1434,-3.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[1],205,1.217189e-10,1140,-9.0,-200.0,200.0,STARVED
BISHOP_PST_EG[6],338,1.242578e-10,1280,18.0,-200.0,200.0,STARVED
BISHOP_PST_MG[13],281,1.281218e-10,4038,9.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[49],189,1.298976e-10,2797,-1.0,-200.0,200.0,STARVED
QUEEN_PST_EG[7],595,1.313955e-10,3538,92.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[55],259,1.315373e-10,3509,-23.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[11],151,1.324219e-10,4230,52.0,-200.0,200.0,STARVED
QUEEN_PST_EG[40],628,1.341119e-10,4355,47.0,-200.0,200.0,STARVED
QUEEN_PST_EG[39],627,1.343860e-10,3597,83.0,-200.0,200.0,STARVED
QUEEN_PST_MG[7],531,1.344315e-10,3566,49.0,-200.0,200.0,STARVED
QUEEN_PST_MG[2],526,1.346197e-10,3815,-18.0,-200.0,200.0,STARVED
KING_PST_MG[36],688,1.346608e-10,19602,-91.0,-200.0,200.0,STARVED
ROOK_PST_MG[4],400,1.352462e-10,7715,20.0,-200.0,200.0,STARVED
QUEEN_PST_EG[30],618,1.381528e-10,3275,113.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[8],148,1.388823e-10,2520,-55.0,-200.0,200.0,STARVED
QUEEN_PST_EG[23],611,1.429071e-10,2913,60.0,-200.0,200.0,STARVED
QUEEN_PST_EG[12],600,1.430313e-10,2727,145.0,-200.0,200.0,STARVED
QUEEN_PST_EG[21],609,1.432257e-10,2805,68.0,-200.0,200.0,STARVED
ROOK_PST_MG[22],418,1.441032e-10,6854,80.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[48],252,1.458313e-10,2396,-9.0,-200.0,200.0,STARVED
KING_PST_MG[41],693,1.488389e-10,10340,-7.0,-200.0,200.0,STARVED
PAWN_PST_MG[9],21,1.498263e-10,6466,78.0,-200.0,200.0,STARVED
QUEEN_PST_MG[1],525,1.498627e-10,4356,-3.0,-200.0,200.0,STARVED
QUEEN_PST_EG[46],634,1.514197e-10,4707,72.0,-200.0,200.0,STARVED
QUEEN_PST_MG[12],536,1.528941e-10,2728,-38.0,-200.0,200.0,STARVED
QUEEN_PST_EG[13],601,1.532882e-10,2577,59.0,-200.0,200.0,STARVED
QUEEN_PST_EG[48],636,1.536476e-10,4584,27.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[5],209,1.548901e-10,1547,1.0,-200.0,200.0,STARVED
BISHOP_PST_MG[21],289,1.552873e-10,5752,55.0,-200.0,200.0,STARVED
ROOK_PST_MG[21],417,1.558252e-10,7211,41.0,-200.0,200.0,STARVED
QUEEN_PST_EG[20],608,1.581209e-10,3007,105.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[9],149,1.583275e-10,3879,-18.0,-200.0,200.0,STARVED
BISHOP_PST_MG[48],316,1.598340e-10,2792,45.0,-200.0,200.0,STARVED
QUEEN_PST_EG[61],649,1.603889e-10,4204,7.0,-200.0,200.0,STARVED
KING_PST_MG[39],691,1.621695e-10,12635,-112.0,-200.0,200.0,STARVED
QUEEN_PST_EG[11],599,1.649561e-10,3063,93.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[2],206,1.654269e-10,1771,23.0,-200.0,200.0,STARVED
QUEEN_PST_EG[4],592,1.655107e-10,3060,33.0,-200.0,200.0,STARVED
KING_PST_MG[48],700,1.663265e-10,6359,-3.0,-200.0,200.0,STARVED
ROOK_PST_MG[2],398,1.672368e-10,9890,-13.0,-200.0,200.0,STARVED
QUEEN_PST_EG[3],591,1.691867e-10,3612,96.0,-200.0,200.0,STARVED
QUEEN_PST_EG[25],613,1.699711e-10,4470,66.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[21],161,1.704488e-10,4974,86.0,-200.0,200.0,STARVED
QUEEN_PST_EG[31],619,1.708311e-10,5542,103.0,-200.0,200.0,STARVED
KING_PST_EG[15],731,1.719062e-10,1682,30.0,-200.0,200.0,STARVED
QUEEN_PST_MG[11],535,1.724306e-10,3066,23.0,-200.0,200.0,STARVED
ROOK_PST_MG[1],397,1.733600e-10,9756,24.0,-200.0,200.0,STARVED
ROOK_PST_MG[3],399,1.741954e-10,9807,32.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[15],219,1.751263e-10,1538,-27.0,-200.0,200.0,STARVED
QUEEN_PST_EG[1],589,1.756301e-10,4352,86.0,-200.0,200.0,STARVED
QUEEN_PST_EG[56],644,1.764165e-10,4577,-5.0,-200.0,200.0,STARVED
QUEEN_PST_EG[29],617,1.777982e-10,3970,88.0,-200.0,200.0,STARVED
BISHOP_PST_EG[0],332,1.785568e-10,2286,6.0,-200.0,200.0,STARVED
QUEEN_PST_EG[38],626,1.788882e-10,5195,102.0,-200.0,200.0,STARVED
QUEEN_PST_MG[13],537,1.797979e-10,2588,70.0,-200.0,200.0,STARVED
QUEEN_PST_EG[33],621,1.803009e-10,4733,90.0,-200.0,200.0,STARVED
QUEEN_PST_EG[19],607,1.803376e-10,3740,110.0,-200.0,200.0,STARVED
QUEEN_PST_EG[2],590,1.808963e-10,3810,110.0,-200.0,200.0,STARVED
QUEEN_PST_EG[53],641,1.811955e-10,5663,10.0,-200.0,200.0,STARVED
ROOK_PST_MG[23],419,1.818029e-10,8184,-2.0,-200.0,200.0,STARVED
ROOK_PST_MG[0],396,1.857885e-10,11896,3.0,-200.0,200.0,STARVED
QUEEN_PST_EG[17],605,1.876069e-10,3714,63.0,-200.0,200.0,STARVED
KING_PST_MG[38],690,1.893725e-10,18576,-72.0,-200.0,200.0,STARVED
KING_PST_MG[42],694,1.899451e-10,15615,-17.0,-200.0,200.0,STARVED
QUEEN_PST_MG[55],579,1.900764e-10,1652,68.0,-200.0,200.0,STARVED
BISHOP_PST_MG[8],276,1.902277e-10,3802,-13.0,-200.0,200.0,STARVED
KING_PST_MG[37],689,1.911265e-10,22973,-66.0,-200.0,200.0,STARVED
QUEEN_PST_EG[24],612,1.915388e-10,4639,74.0,-200.0,200.0,STARVED
QUEEN_PST_EG[0],588,1.924272e-10,5280,34.0,-200.0,200.0,STARVED
QUEEN_PST_EG[8],596,1.945623e-10,4075,34.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[58],198,1.975807e-10,3811,4.0,-200.0,200.0,STARVED
QUEEN_PST_EG[18],606,1.978272e-10,4109,52.0,-200.0,200.0,STARVED
QUEEN_PST_EG[57],645,1.979129e-10,6082,-10.0,-200.0,200.0,STARVED
QUEEN_PST_EG[16],604,1.985566e-10,4081,31.0,-200.0,200.0,STARVED
QUEEN_PST_EG[10],598,2.024074e-10,3751,78.0,-200.0,200.0,STARVED
QUEEN_PST_MG[20],544,2.024873e-10,3032,28.0,-200.0,200.0,STARVED
BISHOP_PST_MG[20],288,2.033666e-10,5627,17.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[4],208,2.046957e-10,1970,-15.0,-200.0,200.0,STARVED
QUEEN_PST_MG[21],545,2.068958e-10,2812,102.0,-200.0,200.0,STARVED
QUEEN_PST_MG[0],524,2.099429e-10,5303,7.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[49],253,2.104526e-10,2759,7.0,-200.0,200.0,STARVED
QUEEN_PST_EG[37],625,2.110171e-10,5549,75.0,-200.0,200.0,STARVED
QUEEN_PST_EG[32],620,2.114530e-10,9185,23.0,-200.0,200.0,STARVED
BISHOP_PST_EG[2],334,2.115325e-10,2294,32.0,-200.0,200.0,STARVED
QUEEN_PST_EG[26],614,2.118199e-10,4459,71.0,-200.0,200.0,STARVED
ROOK_PST_MG[29],425,2.123564e-10,7661,42.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[13],153,2.127204e-10,4169,77.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[10],150,2.142514e-10,4487,65.0,-200.0,200.0,STARVED
KING_PST_EG[16],732,2.149862e-10,1947,-11.0,-200.0,200.0,STARVED
BISHOP_PST_EG[1],333,2.153482e-10,2216,9.0,-200.0,200.0,STARVED
QUEEN_PST_MG[14],538,2.163620e-10,1792,33.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[54],194,2.171260e-10,3164,40.0,-200.0,200.0,STARVED
ROOK_PST_MG[12],408,2.183799e-10,10104,81.0,-200.0,200.0,STARVED
KING_PST_MG[56],708,2.193208e-10,4938,-29.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[3],207,2.196735e-10,2050,3.0,-200.0,200.0,STARVED
ROOK_PST_MG[15],411,2.204286e-10,9319,25.0,-200.0,200.0,STARVED
BISHOP_PST_EG[63],395,2.207246e-10,2753,9.0,-200.0,200.0,STARVED
ROOK_PST_MG[30],426,2.219138e-10,7001,-5.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[54],258,2.226342e-10,3110,5.0,-200.0,200.0,STARVED
QUEEN_PST_EG[60],648,2.227646e-10,6477,27.0,-200.0,200.0,STARVED
BISHOP_PST_EG[62],394,2.240464e-10,2335,24.0,-200.0,200.0,STARVED
QUEEN_PST_EG[34],622,2.248864e-10,6501,57.0,-200.0,200.0,STARVED
ROOK_PST_MG[13],409,2.254531e-10,10224,78.0,-200.0,200.0,STARVED
BISHOP_PST_EG[5],337,2.268520e-10,2303,22.0,-200.0,200.0,STARVED
BISHOP_PST_EG[15],347,2.287917e-10,2822,16.0,-200.0,200.0,STARVED
KING_PST_EG[11],727,2.310906e-10,2440,-3.0,-200.0,200.0,STARVED
QUEEN_PST_EG[27],615,2.342297e-10,5492,79.0,-200.0,200.0,STARVED
ROOK_PST_MG[14],410,2.352149e-10,9025,-25.0,-200.0,200.0,STARVED
BISHOP_PST_MG[17],285,2.369257e-10,7232,47.0,-200.0,200.0,STARVED
QUEEN_PST_EG[58],646,2.393878e-10,8067,0.0,-200.0,200.0,STARVED
ROOK_PST_MG[38],434,2.401482e-10,6738,26.0,-200.0,200.0,STARVED
BISHOP_PST_EG[48],380,2.407487e-10,2729,12.0,-200.0,200.0,STARVED
QUEEN_PST_MG[15],539,2.414539e-10,2064,76.0,-200.0,200.0,STARVED
QUEEN_PST_EG[28],616,2.427298e-10,4741,97.0,-200.0,200.0,STARVED
QUEEN_PST_EG[36],624,2.444464e-10,6681,68.0,-200.0,200.0,STARVED
BISHOP_PST_MG[18],286,2.444548e-10,7482,31.0,-200.0,200.0,STARVED
BISHOP_PST_MG[14],282,2.455774e-10,4056,28.0,-200.0,200.0,STARVED
ROOK_PST_MG[20],416,2.456307e-10,8823,-14.0,-200.0,200.0,STARVED
BISHOP_PST_MG[10],278,2.459408e-10,5231,-10.0,-200.0,200.0,STARVED
KING_PST_EG[9],725,2.464192e-10,2073,-3.0,-200.0,200.0,STARVED
BISHOP_PST_MG[22],290,2.467236e-10,4933,25.0,-200.0,200.0,STARVED
QUEEN_PST_EG[49],637,2.467708e-10,7420,12.0,-200.0,200.0,STARVED
QUEEN_PST_EG[9],597,2.483947e-10,5389,66.0,-200.0,200.0,STARVED
QUEEN_PST_MG[22],546,2.501475e-10,2266,68.0,-200.0,200.0,STARVED
KING_PST_EG[10],726,2.502899e-10,2506,8.0,-200.0,200.0,STARVED
KING_PST_EG[14],730,2.531402e-10,2613,26.0,-200.0,200.0,STARVED
BISHOP_PST_EG[4],336,2.560521e-10,2354,28.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[8],212,2.602575e-10,2494,4.0,-200.0,200.0,STARVED
BISHOP_PST_MG[56],324,2.610261e-10,4082,4.0,-200.0,200.0,STARVED
KING_PST_EG[12],728,2.616695e-10,2692,11.0,-200.0,200.0,STARVED
KNIGHT_PST_EG[14],218,2.616995e-10,2371,3.0,-200.0,200.0,STARVED
KING_PST_EG[13],729,2.620406e-10,2788,38.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[22],162,2.629637e-10,4092,58.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[33],173,2.635048e-10,5535,14.0,-200.0,200.0,STARVED
QUEEN_PST_EG[45],633,2.647187e-10,9276,63.0,-200.0,200.0,STARVED
KNIGHT_PST_MG[20],160,2.664760e-10,6620,76.0,-200.0,200.0,STARVED
KING_PST_MG[43],695,2.712558e-10,24041,-48.0,-200.0,200.0,STARVED
QUEEN_PST_EG[35],623,2.755163e-10,8214,85.0,-200.0,200.0,STARVED
